Path;SBE_version;Start_Time;System_Upload_Date;Date_from_the_Name_File;Latitude;Row_Latitude;Longitude;Row_Longitude;Station;Station_From_Name;Max_Depth;Surface_temperature;Max_difference_Tmd_Temperature;Unit_Temperature;Count_True;Count_Total;Dive_Begin_Index;Dive_End_Index;Error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\NI3k0728.cnv;SBE25;28.07.2025 21:27;28.07.2025 22:00;28.07.2025;53.5189;53 31.134;108.48785;108 29.271;3 km Niznee Izgolovie;NI;955.1;15.9355;None;t090C: Temperature [ITS-90, deg C];0;1728;27;1754;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\NI5k0728.cnv;SBE25;28.07.2025 22:11;28.07.2025 22:42;28.07.2025;53.52708333;53 31.625;108.4626167;108 27.757;5km Niznee Izgolovie;NI;1072.585;16.8048;None;t090C: Temperature [ITS-90, deg C];0;1881;4;1884;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\NI9k0828.cnv;SBE25;28.07.2025 23:47;29.07.2025 0:24;28.08.2025;53.54338333;53 32.603;108.4089;108 24.534;9 km Niznee Izgolovie;NI;1462.652;17.5743;None;t090C: Temperature [ITS-90, deg C];0;2500;2;2501;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\seepIKT0726.cnv;SBE25;26.07.2025 15:27;26.07.2025 15:58;26.07.2025;52.05991667;52 03.595;105.6854333;105 41.126;seep Irkutsk;seepIKT;1121.096;13.1102;None;t090C: Temperature [ITS-90, deg C];0;1904;1;1904;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\So10k0723.cnv;SBE25;23.07.2025 12:27;23.07.2025 12:53;23.07.2025;51.59195;51 35.517;104.2182167;104 13.093;10 km Solzan;So;819.771;14.9406;0.002452545;t090C: Temperature [ITS-90, deg C];10;1439;0;1438;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\So1k0723.cnv;SBE25;23.07.2025 7:09;23.07.2025 7:45;23.07.2025;51.51495;51 30.897;104.2279;104 13.674;1 km Solzan;So;158.669;18.3486;None;t090C: Temperature [ITS-90, deg C];0;367;7;373;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\So3k0723.cnv;SBE25;23.07.2025 8:27;23.07.2025 8:42;23.07.2025;51.5219;51 31.314;104.2389167;104 14.335;3 km Solzan;So;261.325;17.5298;None;t090C: Temperature [ITS-90, deg C];0;594;3;596;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\So5k0723.cnv;SBE25;23.07.2025 10:01;23.07.2025 10:24;23.07.2025;51.6478;51 38.868;104.22235;104 13.341;5 km Solzan;So;620.693;14.6212;None;t090C: Temperature [ITS-90, deg C];0;1272;7;1278;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\So7k0723.cnv;SBE25;23.07.2025 11:01;23.07.2025 11:28;23.07.2025;51.56573333;51 33.944;104.21925;104 13.155;7 km Solzan;So;866.539;13.8622;None;t090C: Temperature [ITS-90, deg C];0;1742;6;1747;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\Ta3k0724.cnv;SBE25;24.07.2025 15:23;24.07.2025 15:54;24.07.2025;51.59106667;51 35.464;105.1175;105 07.050;3 km Tanhoj;Ta;623.032;16.9169;0.020193563;t090C: Temperature [ITS-90, deg C];93;1361;7;1367;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\Ta7k0724.cnv;SBE25;24.07.2025 17:18;24.07.2025 17:55;24.07.2025;51.62005;51 37.203;105.0856167;105 05.137;7 km Tanhoj;Ta;1159.084;15.9419;None;t090C: Temperature [ITS-90, deg C];0;2240;4;2243;not error
CTD_Data\2025\07-08\sbe25\_test\cnvdata\testair0722.cnv;SBE25;22.07.2025 16:42;22.07.2025 16:46;22.07.2025;None;None;None;None;test air;testair;1.009;19.5666;None;t090C: Temperature [ITS-90, deg C];0;1;0;0;not error
CTD_Data\2025\winter\sbe19p\cnvdata\12march2025_nt_cast3.cnv;SBE19;12.03.2025 15:34;14.03.2025 17:18;None.2025;None;None;None;None;None;12march;101.149;2.5936;3.597222578;tv290C: Temperature [ITS-90, deg C];0;27503;12;27514;not error
CTD_Data\2025\winter\sbe19p\cnvdata\13march2025_nt_cast4.cnv;SBE19;13.03.2025 12:46;14.03.2025 17:29;None.2025;None;None;None;None;None;13march;1363.128;0.4095;3.684613762;tv290C: Temperature [ITS-90, deg C];11777;174992;2;174993;not error
CTD_Data\2025\winter\sbe19p\cnvdata\nt0312.cnv;SBE19;11.03.2025 16:52;12.03.2025 0:57;12.03.2025;None;None;None;None;None;nt;1362.87;4.801;3.60161062;tv290C: Temperature [ITS-90, deg C];7452;30973;4;30976;not error
CTD_Data\2025\winter\SBE25\cnvdata\BKot0324_intcal-2.cnv;SBE25;24.03.2025 17:07;24.03.2025 20:38;None.2025;None;None;None;None;3 km BKoty (intercalibrovka-2);BKot;808.371;0.9116;3.051877891;t090C: Temperature [ITS-90, deg C];2729;7641;14;7654;not error
CTD_Data\2025\winter\SBE25\cnvdata\BKot0324_intcal.cnv;SBE25;24.03.2025 16:20;24.03.2025 16:59;;None;None;None;None;3 km BKoty (intercalibrovka);BKot;911.551;0.9003;3.061528032;t090C: Temperature [ITS-90, deg C];590;2397;13;2409;not error
CTD_Data\2025\winter\SBE25\cnvdata\IntCal_O2_0325.cnv;SBE25;25.03.2025 14:35;25.03.2025 16:00;25.03.2025;None;None;None;None;intercalibrovka O2 (100%);IntCal;3.35;19.8268;None;t090C: Temperature [ITS-90, deg C];0;1;0;0;not error
CTD_Data\2025\winter\SBE25\cnvdata\Ka3k0311.cnv;SBE25;11.03.2025 12:05;11.03.2025 12:59;11.03.2025;None;None;None;None;3 km Kadilniy;Ka;1287.651;0.6506;3.313173528;t090C: Temperature [ITS-90, deg C];524;3566;6;3571;not error
CTD_Data\2025\winter\SBE25\cnvdata\Ka7k0311.cnv;SBE25;11.03.2025 16:31;11.03.2025 17:33;11.03.2025;None;None;None;None;7 km Kadilniy;Ka;1411.82;0.3768;3.588121269;t090C: Temperature [ITS-90, deg C];399;3458;3;3460;not error
CTD_Data\2025\winter\SBE25\cnvdata\Ku12k0317.cnv;SBE25;17.03.2025 12:27;17.03.2025 18:54;17.03.2025;None;None;None;None;12 km Kultuk;Ku;1247.037;0.5446;3.418025736;t090C: Temperature [ITS-90, deg C];297;2824;11;2834;not error
CTD_Data\2025\winter\SBE25\cnvdata\Li3k0307.cnv;SBE25;07.03.2025 13:07;08.03.2025 0:12;07.03.2025;None;None;None;None;3 km Listvyanka;Li;1400.426;0.404;3.548291295;t090C: Temperature [ITS-90, deg C];475;3871;29;3899;not error
CTD_Data\2025\winter\SBE25\cnvdata\Li7k0307.cnv;SBE25;07.03.2025 18:56;08.03.2025 0:13;07.03.2025;None;None;None;None;7 km Listvyanka;Li;1406.269;0.4426;3.518877891;t090C: Temperature [ITS-90, deg C];549;3865;7;3871;not error
CTD_Data\2025\winter\SBE25\cnvdata\Ma3k0315.cnv;SBE25;15.03.2025 16:39;15.03.2025 23:38;15.03.2025;None;None;None;None;3 km Marituy;Ma;1340.826;0.2078;3.754825736;t090C: Temperature [ITS-90, deg C];372;3377;9;3385;not error
CTD_Data\2025\winter\SBE25\cnvdata\Ma7k0316.cnv;SBE25;16.03.2025 11:40;16.03.2025 13:05;16.03.2025;None;None;None;None;7 km Marituy;Ma;1342.579;0.2996;3.661877891;t090C: Temperature [ITS-90, deg C];349;3198;16;3213;not error
CTD_Data\2025\winter\SBE25\cnvdata\Mi3k0313.cnv;SBE25;13.03.2025 16:26;14.03.2025 0:38;13.03.2025;None;None;None;None;3 km Mishikha;Mi;592.626;0.4297;3.530628032;t090C: Temperature [ITS-90, deg C];453;1771;33;1803;not error
CTD_Data\2025\winter\SBE25\cnvdata\Mi7k0313.cnv;SBE25;13.03.2025 12:28;13.03.2025 13:49;13.03.2025;None;None;None;None;7 km Mishikha;Mi;1418.539;0.3268;3.635825736;t090C: Temperature [ITS-90, deg C];355;4036;7;4042;not error
CTD_Data\2025\winter\SBE25\cnvdata\mKM0312.cnv;SBE25;12.03.2025 14:03;12.03.2025 15:37;12.03.2025;None;None;None;None;mp Kadilniy-Mishikha;mKM;1434.607;0.3549;3.607725736;t090C: Temperature [ITS-90, deg C];365;3564;6;3569;not error
CTD_Data\2025\winter\SBE25\cnvdata\mLTpup0309.cnv;SBE25;09.03.2025 12:55;09.03.2025 14:08;09.03.2025;None;None;None;None;mp Listvyanka-Tankhoy (pup);mLTpup;1410.943;0.5574;3.372488802;t090C: Temperature [ITS-90, deg C];348;3746;175;3920;not error
CTD_Data\2025\winter\SBE25\cnvdata\mMS0316.cnv;SBE25;16.03.2025 16:01;16.03.2025 17:20;16.03.2025;None;None;None;None;mp Marituy-Solzan;mMS;1265.153;0.2202;3.741850839;t090C: Temperature [ITS-90, deg C];516;3970;14;3983;not error
CTD_Data\2025\winter\SBE25\cnvdata\NT-gidra_0314.cnv;SBE25;14.03.2025 22:28;15.03.2025 12:36;14.03.2025;None;None;None;None;NT-Gidra (SV-test);NT;401.402;3.6515;None;t090C: Temperature [ITS-90, deg C];0;1862;1244;3105;not error
CTD_Data\2025\winter\SBE25\cnvdata\So3k0318.cnv;SBE25;18.03.2025 11:42;18.03.2025 13:35;18.03.2025;None;None;None;None;3 km Solzan;So;449.942;0.1211;3.843246424;t090C: Temperature [ITS-90, deg C];591;1981;9;1989;not error
CTD_Data\2025\winter\SBE25\cnvdata\So7k0318.cnv;SBE25;18.03.2025 14:43;18.03.2025 15:45;18.03.2025;None;None;None;None;7 km Solzan;So;869.462;0.411;3.552773528;t090C: Temperature [ITS-90, deg C];361;2212;9;2220;not error
CTD_Data\2025\winter\SBE25\cnvdata\Ta3k0308.cnv;SBE25;08.03.2025 13:57;08.03.2025 15:03;08.03.2025;None;None;None;None;3 km Tankhoy;Ta;671.855;0.0894;3.871502968;t090C: Temperature [ITS-90, deg C];496;1987;14;2000;not error
CTD_Data\2025\winter\SBE25\cnvdata\Ta8k0309.cnv;SBE25;09.03.2025 18:02;09.03.2025 23:48;09.03.2025;None;None;None;None;8 km Tankhoy;Ta;1249.082;0.403;3.551014649;t090C: Temperature [ITS-90, deg C];281;3005;46;3050;not error
